Name,Points,Reason,Nearest EDA System,Distance
Col 285 Sector KS-U a32-0,5,"Contains landable worlds: Col 285 Sector KS-U a32-0 1 a, Col 285 Sector KS-U a32-0 2 a, Col 285 Sector KS-U a32-0 3 a",LPM 229,1.589
Col 285 Sector KS-U a32-2,5,"Contains landable worlds: Col 285 Sector KS-U a32-2 1, Col 285 Sector KS-U a32-2 2, Col 285 Sector KS-U a32-2 3, Col 285 Sector KS-U a32-2 4, Col 285 Sector KS-U a32-2 4 a, Col 285 Sector KS-U a32-2 5, Col 285 Sector KS-U a32-2 5 a, Col 285 Sector KS-U a32-2 6, Col 285 Sector KS-U a32-2 7, Col 285 Sector KS-U a32-2 8",Gyvata Indi,5.163
Col 285 Sector KX-U a32-0,5,"Contains landable worlds: Col 285 Sector KX-U a32-0 1, Col 285 Sector KX-U a32-0 2, Col 285 Sector KX-U a32-0 3 a, Col 285 Sector KX-U a32-0 4 a, Col 285 Sector KX-U a32-0 5",Arannos,8.251
Col 285 Sector KX-U a32-2,5,"Contains landable worlds: Col 285 Sector KX-U a32-2 1, Col 285 Sector KX-U a32-2 2, Col 285 Sector KX-U a32-2 3, Col 285 Sector KX-U a32-2 4, Col 285 Sector KX-U a32-2 5, Col 285 Sector KX-U a32-2 6, Col 285 Sector KX-U a32-2 7",Arannos,8.413
Col 285 Sector KX-U a32-3,5,"Contains landable worlds: Col 285 Sector KX-U a32-3 1, Col 285 Sector KX-U a32-3 2, Col 285 Sector KX-U a32-3 3, Col 285 Sector KX-U a32-3 4, Col 285 Sector KX-U a32-3 5, Col 285 Sector KX-U a32-3 6, Col 285 Sector KX-U a32-3 7, Col 285 Sector KX-U a32-3 8, Col 285 Sector KX-U a32-3 8 a",Arannos,7.783
Col 285 Sector LM-W a31-4,5,"Contains landable worlds: Col 285 Sector LM-W a31-4 1, Col 285 Sector LM-W a31-4 2, Col 285 Sector LM-W a31-4 3, Col 285 Sector LM-W a31-4 4, Col 285 Sector LM-W a31-4 5 a, Col 285 Sector LM-W a31-4 6 a, Col 285 Sector LM-W a31-4 7, Col 285 Sector LM-W a31-4 9",Gally Bese,8.878
Col 285 Sector LX-U a32-1,5,"Contains landable worlds: Col 285 Sector LX-U a32-1 1, Col 285 Sector LX-U a32-1 2, Col 285 Sector LX-U a32-1 3, Col 285 Sector LX-U a32-1 4, Col 285 Sector LX-U a32-1 5, Col 285 Sector LX-U a32-1 6, Col 285 Sector LX-U a32-1 7",Arannos,9.89
Col 285 Sector MS-U a32-2,5,"Contains landable worlds: Col 285 Sector MS-U a32-2 1, Col 285 Sector MS-U a32-2 1 a, Col 285 Sector MS-U a32-2 2, Col 285 Sector MS-U a32-2 2 a",Trumuye,9.097
Col 285 Sector MS-U a32-3,5,"Contains landable worlds: Col 285 Sector MS-U a32-3 1, Col 285 Sector MS-U a32-3 2, Col 285 Sector MS-U a32-3 2 a, Col 285 Sector MS-U a32-3 3, Col 285 Sector MS-U a32-3 4, Col 285 Sector MS-U a32-3 5, Col 285 Sector MS-U a32-3 6, Col 285 Sector MS-U a32-3 7",Trumuye,9.727
Col 285 Sector NS-U a32-0,5,"Contains landable worlds: Col 285 Sector NS-U a32-0 1, Col 285 Sector NS-U a32-0 2, Col 285 Sector NS-U a32-0 3, Col 285 Sector NS-U a32-0 4, Col 285 Sector NS-U a32-0 5, Col 285 Sector NS-U a32-0 6, Col 285 Sector NS-U a32-0 7, Col 285 Sector NS-U a32-0 8, Col 285 Sector NS-U a32-0 9, Col 285 Sector NS-U a32-0 10",LTT 2684,4.07
Col 285 Sector NS-U a32-2,5,"Contains landable worlds: Col 285 Sector NS-U a32-2 1, Col 285 Sector NS-U a32-2 2, Col 285 Sector NS-U a32-2 3, Col 285 Sector NS-U a32-2 3 a, Col 285 Sector NS-U a32-2 4, Col 285 Sector NS-U a32-2 5, Col 285 Sector NS-U a32-2 6, Col 285 Sector NS-U a32-2 6 a, Col 285 Sector NS-U a32-2 7, Col 285 Sector NS-U a32-2 8, Col 285 Sector NS-U a32-2 9",LTT 2684,9.481
Col 285 Sector OS-U a32-1,5,"Contains landable worlds: Col 285 Sector OS-U a32-1 1 a, Col 285 Sector OS-U a32-1 2, Col 285 Sector OS-U a32-1 4",Gally Bese,9.135
Col 285 Sector PS-U a32-0,5,"Contains landable worlds: Col 285 Sector PS-U a32-0 1, Col 285 Sector PS-U a32-0 2, Col 285 Sector PS-U a32-0 3, Col 285 Sector PS-U a32-0 4, Col 285 Sector PS-U a32-0 5, Col 285 Sector PS-U a32-0 6, Col 285 Sector PS-U a32-0 6 a, Col 285 Sector PS-U a32-0 7, Col 285 Sector PS-U a32-0 8, Col 285 Sector PS-U a32-0 9",Gally Bese,5.243
Col 285 Sector PS-U a32-1,5,Contains ringed worlds: Col 285 Sector PS-U a32-1 5,Gally Bese,6.791
Col 285 Sector PS-U a32-3,5,"Contains landable worlds: Col 285 Sector PS-U a32-3 1 a, Col 285 Sector PS-U a32-3 2, Col 285 Sector PS-U a32-3 4, Col 285 Sector PS-U a32-3 5, Col 285 Sector PS-U a32-3 5 a, Col 285 Sector PS-U a32-3 7",Gally Bese,6.534
Col 285 Sector PY-S a33-0,5,"Contains landable worlds: Col 285 Sector PY-S a33-0 1, Col 285 Sector PY-S a33-0 2, Col 285 Sector PY-S a33-0 2 a, Col 285 Sector PY-S a33-0 3, Col 285 Sector PY-S a33-0 4, Col 285 Sector PY-S a33-0 5, Col 285 Sector PY-S a33-0 6, Col 285 Sector PY-S a33-0 7, Col 285 Sector PY-S a33-0 8",LHS 1832,6.901
Col 285 Sector QS-U a32-0,5,"Contains landable worlds: Col 285 Sector QS-U a32-0 1, Col 285 Sector QS-U a32-0 2, Col 285 Sector QS-U a32-0 3, Col 285 Sector QS-U a32-0 3 a, Col 285 Sector QS-U a32-0 4, Col 285 Sector QS-U a32-0 4 a, Col 285 Sector QS-U a32-0 5",Gally Bese,8.906
Col 285 Sector QS-U a32-1,5,"Contains landable worlds: Col 285 Sector QS-U a32-1 1, Col 285 Sector QS-U a32-1 2, Col 285 Sector QS-U a32-1 2 a, Col 285 Sector QS-U a32-1 3, Col 285 Sector QS-U a32-1 4, Col 285 Sector QS-U a32-1 5, Col 285 Sector QS-U a32-1 6, Col 285 Sector QS-U a32-1 7, Col 285 Sector QS-U a32-1 8, Col 285 Sector QS-U a32-1 8 a",Gally Bese,9.283
Col 285 Sector QS-U a32-2,5,"Contains landable worlds: Col 285 Sector QS-U a32-2 1, Col 285 Sector QS-U a32-2 2, Col 285 Sector QS-U a32-2 2 a, Col 285 Sector QS-U a32-2 3, Col 285 Sector QS-U a32-2 4, Col 285 Sector QS-U a32-2 5, Col 285 Sector QS-U a32-2 6, Col 285 Sector QS-U a32-2 6 a, Col 285 Sector QS-U a32-2 7",Gally Bese,9.432
Col 285 Sector QY-S a33-0,5,Contains landable worlds: Col 285 Sector QY-S a33-0 5 a,Groanomana,9.198
Col 285 Sector QY-S a33-2,5,"Contains landable worlds: Col 285 Sector QY-S a33-2 1, Col 285 Sector QY-S a33-2 2, Col 285 Sector QY-S a33-2 3, Col 285 Sector QY-S a33-2 4, Col 285 Sector QY-S a33-2 5, Col 285 Sector QY-S a33-2 6, Col 285 Sector QY-S a33-2 7, Col 285 Sector QY-S a33-2 8, Col 285 Sector QY-S a33-2 9",Groanomana,8.678
Col 285 Sector RY-S a33-2,5,"Contains landable worlds: Col 285 Sector RY-S a33-2 1, Col 285 Sector RY-S a33-2 2, Col 285 Sector RY-S a33-2 3, Col 285 Sector RY-S a33-2 4, Col 285 Sector RY-S a33-2 5, Col 285 Sector RY-S a33-2 6, Col 285 Sector RY-S a33-2 7, Col 285 Sector RY-S a33-2 8",Groanomana,8.212
Col 285 Sector RY-S a33-3,5,"Contains landable worlds: Col 285 Sector RY-S a33-3 1, Col 285 Sector RY-S a33-3 2, Col 285 Sector RY-S a33-3 3, Col 285 Sector RY-S a33-3 4, Col 285 Sector RY-S a33-3 4 a, Col 285 Sector RY-S a33-3 5",Groanomana,7.406
Col 285 Sector TD-Y b15-5,5,"Contains landable worlds: Col 285 Sector TD-Y b15-5 4, Col 285 Sector TD-Y b15-5 5, Col 285 Sector TD-Y b15-5 6, Col 285 Sector TD-Y b15-5 7, Col 285 Sector TD-Y b15-5 8, Col 285 Sector TD-Y b15-5 9",Langjela,4.26
Col 285 Sector WJ-W b16-7,5,"Contains landable worlds: Col 285 Sector WJ-W b16-7 1, Col 285 Sector WJ-W b16-7 3, Col 285 Sector WJ-W b16-7 5, Col 285 Sector WJ-W b16-7 6, Col 285 Sector WJ-W b16-7 7, Col 285 Sector WJ-W b16-7 7 a, Col 285 Sector WJ-W b16-7 8",Arun,7.349
Col 285 Sector XJ-W b16-10,5,"Contains landable worlds: Col 285 Sector XJ-W b16-10 1, Col 285 Sector XJ-W b16-10 2, Col 285 Sector XJ-W b16-10 3, Col 285 Sector XJ-W b16-10 4, Col 285 Sector XJ-W b16-10 5, Col 285 Sector XJ-W b16-10 6, Col 285 Sector XJ-W b16-10 7, Col 285 Sector XJ-W b16-10 8, Col 285 Sector XJ-W b16-10 9",Gally Bese,9.751
Col 285 Sector XJ-W b16-2,5,"Contains landable worlds: Col 285 Sector XJ-W b16-2 2, Col 285 Sector XJ-W b16-2 3, Col 285 Sector XJ-W b16-2 4, Col 285 Sector XJ-W b16-2 5, Col 285 Sector XJ-W b16-2 5 a",Naualam,9.582
Col 285 Sector XJ-W b16-3,5,"Contains landable worlds: Col 285 Sector XJ-W b16-3 1, Col 285 Sector XJ-W b16-3 2, Col 285 Sector XJ-W b16-3 3, Col 285 Sector XJ-W b16-3 4, Col 285 Sector XJ-W b16-3 5, Col 285 Sector XJ-W b16-3 6",Naualam,8.232
Col 285 Sector ZE-W b16-1,5,"Contains landable worlds: Col 285 Sector ZE-W b16-1 3 a, Col 285 Sector ZE-W b16-1 4 a, Col 285 Sector ZE-W b16-1 6 a, Col 285 Sector ZE-W b16-1 8 a",Bikokujungu,9.093
Crucis Sector HW-W b1-7,5,"Contains landable worlds: Crucis Sector HW-W b1-7 3, Crucis Sector HW-W b1-7 5, Crucis Sector HW-W b1-7 6, Crucis Sector HW-W b1-7 7",Maka,5.495
Crucis Sector IW-W b1-2,5,Contains landable worlds: Crucis Sector IW-W b1-2 6 a,LP 98-62,8.598
Crucis Sector IW-W b1-4,5,"Contains landable worlds: Crucis Sector IW-W b1-4 1, Crucis Sector IW-W b1-4 1 a, Crucis Sector IW-W b1-4 3, Crucis Sector IW-W b1-4 3 a, Crucis Sector IW-W b1-4 4, Crucis Sector IW-W b1-4 5, Crucis Sector IW-W b1-4 6, Crucis Sector IW-W b1-4 7, Crucis Sector IW-W b1-4 8",LP 98-62,8.409
Crucis Sector IW-W b1-6,5,"Contains landable worlds: Crucis Sector IW-W b1-6 1 a, Crucis Sector IW-W b1-6 5 a",LP 98-62,8.478
Crucis Sector LW-W a1-2,5,"Contains landable worlds: Crucis Sector LW-W a1-2 1, Crucis Sector LW-W a1-2 3, Crucis Sector LW-W a1-2 3 a, Crucis Sector LW-W a1-2 4, Crucis Sector LW-W a1-2 5, Crucis Sector LW-W a1-2 6",Arannos,9.659
Crucis Sector MC-V a2-0,5,Contains landable worlds: Crucis Sector MC-V a2-0 3 a,Bhada,4.524
Crucis Sector MC-V a2-2,5,"Contains landable worlds: Crucis Sector MC-V a2-2 1, Crucis Sector MC-V a2-2 2, Crucis Sector MC-V a2-2 2 a, Crucis Sector MC-V a2-2 3, Crucis Sector MC-V a2-2 4, Crucis Sector MC-V a2-2 5, Crucis Sector MC-V a2-2 6",Bhada,5.672
Crucis Sector NC-V a2-0,5,"Contains landable worlds: Crucis Sector NC-V a2-0 2, Crucis Sector NC-V a2-0 3, Crucis Sector NC-V a2-0 4, Crucis Sector NC-V a2-0 4 a",Bhada,3.489
Crucis Sector NC-V a2-2,5,"Contains landable worlds: Crucis Sector NC-V a2-2 1, Crucis Sector NC-V a2-2 2, Crucis Sector NC-V a2-2 3, Crucis Sector NC-V a2-2 4",LHS 1852,4.675
Crucis Sector OC-V a2-1,5,"Contains landable worlds: Crucis Sector OC-V a2-1 1 a, Crucis Sector OC-V a2-1 3, Crucis Sector OC-V a2-1 4, Crucis Sector OC-V a2-1 5, Crucis Sector OC-V a2-1 6",Briganu,8.509
Crucis Sector OC-V a2-2,5,"Contains landable worlds: Crucis Sector OC-V a2-2 1, Crucis Sector OC-V a2-2 2, Crucis Sector OC-V a2-2 2 a, Crucis Sector OC-V a2-2 3, Crucis Sector OC-V a2-2 4, Crucis Sector OC-V a2-2 5 a",Gyvata Indi,8.802
Crucis Sector PC-V a2-2,5,"Contains landable worlds: Crucis Sector PC-V a2-2 3, Crucis Sector PC-V a2-2 4, Crucis Sector PC-V a2-2 5",Arannos,8.484
Crucis Sector PX-U a2-0,5,"Contains landable worlds: Crucis Sector PX-U a2-0 2 a, Crucis Sector PX-U a2-0 4 a",Bhada,4.386
Crucis Sector PX-U a2-2,5,"Contains landable worlds: Crucis Sector PX-U a2-2 2, Crucis Sector PX-U a2-2 3 a, Crucis Sector PX-U a2-2 4 a, Crucis Sector PX-U a2-2 5",LHS 1852,4.281
Crucis Sector QC-V a2-5,5,"Contains landable worlds: Crucis Sector QC-V a2-5 1, Crucis Sector QC-V a2-5 1 a, Crucis Sector QC-V a2-5 2 a, Crucis Sector QC-V a2-5 3, Crucis Sector QC-V a2-5 4, Crucis Sector QC-V a2-5 4 a, Crucis Sector QC-V a2-5 6, Crucis Sector QC-V a2-5 7",Arannos,8.695
Crucis Sector QX-U a2-3,5,"Contains landable worlds: Crucis Sector QX-U a2-3 4 a, Crucis Sector QX-U a2-3 5",Gyvata Indi,2.303
Crucis Sector RI-T a3-0,5,"Contains landable worlds: Crucis Sector RI-T a3-0 1, Crucis Sector RI-T a3-0 1 a, Crucis Sector RI-T a3-0 2, Crucis Sector RI-T a3-0 3, Crucis Sector RI-T a3-0 4, Crucis Sector RI-T a3-0 4 a, Crucis Sector RI-T a3-0 5, Crucis Sector RI-T a3-0 6",LHS 1852,4.061
Crucis Sector RI-T a3-1,5,"Contains landable worlds: Crucis Sector RI-T a3-1 1 a, Crucis Sector RI-T a3-1 3, Crucis Sector RI-T a3-1 4, Crucis Sector RI-T a3-1 5, Crucis Sector RI-T a3-1 6, Crucis Sector RI-T a3-1 7, Crucis Sector RI-T a3-1 9, Crucis Sector RI-T a3-1 10, Crucis Sector RI-T a3-1 13",LHS 1852,6.245
Crucis Sector RI-T a3-2,5,"Contains landable worlds: Crucis Sector RI-T a3-2 1, Crucis Sector RI-T a3-2 2, Crucis Sector RI-T a3-2 3, Crucis Sector RI-T a3-2 3 a, Crucis Sector RI-T a3-2 4, Crucis Sector RI-T a3-2 4 a, Crucis Sector RI-T a3-2 5, Crucis Sector RI-T a3-2 6",LHS 1852,6.365
Crucis Sector RX-U a2-3,5,"Contains landable worlds: Crucis Sector RX-U a2-3 1, Crucis Sector RX-U a2-3 2, Crucis Sector RX-U a2-3 3, Crucis Sector RX-U a2-3 4, Crucis Sector RX-U a2-3 5, Crucis Sector RX-U a2-3 6, Crucis Sector RX-U a2-3 6 a, Crucis Sector RX-U a2-3 7, Crucis Sector RX-U a2-3 8, Crucis Sector RX-U a2-3 9, Crucis Sector RX-U a2-3 10, Crucis Sector RX-U a2-3 11",Briganu,7.404
Crucis Sector SD-T a3-4,5,"Contains landable worlds: Crucis Sector SD-T a3-4 1, Crucis Sector SD-T a3-4 3, Crucis Sector SD-T a3-4 4, Crucis Sector SD-T a3-4 5, Crucis Sector SD-T a3-4 6 a",Gcirithang,6.677
Crucis Sector SD-T a3-5,5,"Contains landable worlds: Crucis Sector SD-T a3-5 1, Crucis Sector SD-T a3-5 2, Crucis Sector SD-T a3-5 3, Crucis Sector SD-T a3-5 4, Crucis Sector SD-T a3-5 5, Crucis Sector SD-T a3-5 6",Gcirithang,7.577
Crucis Sector TD-T a3-0,5,"Contains landable worlds: Crucis Sector TD-T a3-0 1, Crucis Sector TD-T a3-0 2, Crucis Sector TD-T a3-0 3, Crucis Sector TD-T a3-0 4, Crucis Sector TD-T a3-0 5, Crucis Sector TD-T a3-0 6, Crucis Sector TD-T a3-0 7, Crucis Sector TD-T a3-0 8",Velabri,6.535
Crucis Sector TD-T a3-4,5,"Contains landable worlds: Crucis Sector TD-T a3-4 2, Crucis Sector TD-T a3-4 3, Crucis Sector TD-T a3-4 5, Crucis Sector TD-T a3-4 6, Crucis Sector TD-T a3-4 7, Crucis Sector TD-T a3-4 8, Crucis Sector TD-T a3-4 9",Velabri,7.034
Crucis Sector TI-T a3-0,5,"Contains landable worlds: Crucis Sector TI-T a3-0 1 a, Crucis Sector TI-T a3-0 4 a",Briganu,2.984
Crucis Sector TI-T a3-2,5,"Contains landable worlds: Crucis Sector TI-T a3-2 1, Crucis Sector TI-T a3-2 2, Crucis Sector TI-T a3-2 3, Crucis Sector TI-T a3-2 3 a, Crucis Sector TI-T a3-2 4, Crucis Sector TI-T a3-2 4 a, Crucis Sector TI-T a3-2 5",Briganu,3.124
Crucis Sector UD-T a3-0,5,"Contains landable worlds: Crucis Sector UD-T a3-0 1, Crucis Sector UD-T a3-0 2, Crucis Sector UD-T a3-0 3, Crucis Sector UD-T a3-0 4, Crucis Sector UD-T a3-0 5, Crucis Sector UD-T a3-0 6",Raurugba,6.922
Crucis Sector UD-T a3-3,5,"Contains landable worlds: Crucis Sector UD-T a3-3 1, Crucis Sector UD-T a3-3 2, Crucis Sector UD-T a3-3 3, Crucis Sector UD-T a3-3 4, Crucis Sector UD-T a3-3 5, Crucis Sector UD-T a3-3 6, Crucis Sector UD-T a3-3 7, Crucis Sector UD-T a3-3 7 a, Crucis Sector UD-T a3-3 8",Gyvata Indi,8.964
Crucis Sector UD-T a3-4,5,"Contains landable worlds: Crucis Sector UD-T a3-4 1, Crucis Sector UD-T a3-4 2, Crucis Sector UD-T a3-4 3, Crucis Sector UD-T a3-4 4, Crucis Sector UD-T a3-4 4 a, Crucis Sector UD-T a3-4 5, Crucis Sector UD-T a3-4 6",Raurugba,7.107
Crucis Sector UI-T a3-1,5,"Contains landable worlds: Crucis Sector UI-T a3-1 1, Crucis Sector UI-T a3-1 2, Crucis Sector UI-T a3-1 3, Crucis Sector UI-T a3-1 4, Crucis Sector UI-T a3-1 5, Crucis Sector UI-T a3-1 6 a, Crucis Sector UI-T a3-1 7 a, Crucis Sector UI-T a3-1 8 a",LP 98-62,9.189
Crucis Sector UO-R a4-1,5,"Contains landable worlds: Crucis Sector UO-R a4-1 1, Crucis Sector UO-R a4-1 2, Crucis Sector UO-R a4-1 3, Crucis Sector UO-R a4-1 4, Crucis Sector UO-R a4-1 5, Crucis Sector UO-R a4-1 5 a, Crucis Sector UO-R a4-1 6",Gcirithang,9.728
Crucis Sector VD-T a3-1,5,"Contains landable worlds: Crucis Sector VD-T a3-1 1, Crucis Sector VD-T a3-1 1 a, Crucis Sector VD-T a3-1 2, Crucis Sector VD-T a3-1 3, Crucis Sector VD-T a3-1 4, Crucis Sector VD-T a3-1 5",Briganu,5.363
Crucis Sector VD-T a3-2,5,"Contains landable worlds: Crucis Sector VD-T a3-2 1, Crucis Sector VD-T a3-2 2, Crucis Sector VD-T a3-2 2 a, Crucis Sector VD-T a3-2 3, Crucis Sector VD-T a3-2 4, Crucis Sector VD-T a3-2 5, Crucis Sector VD-T a3-2 5 a, Crucis Sector VD-T a3-2 6, Crucis Sector VD-T a3-2 6 a",Briganu,5.668
Crucis Sector WJ-R a4-3,5,"Contains landable worlds: Crucis Sector WJ-R a4-3 1, Crucis Sector WJ-R a4-3 2, Crucis Sector WJ-R a4-3 3, Crucis Sector WJ-R a4-3 4, Crucis Sector WJ-R a4-3 4 a, Crucis Sector WJ-R a4-3 5, Crucis Sector WJ-R a4-3 6, Crucis Sector WJ-R a4-3 6 a, Crucis Sector WJ-R a4-3 7, Crucis Sector WJ-R a4-3 7 a, Crucis Sector WJ-R a4-3 8, Crucis Sector WJ-R a4-3 8 a",Velabri,9.785
Crucis Sector WO-R a4-5,5,"Contains landable worlds: Crucis Sector WO-R a4-5 1, Crucis Sector WO-R a4-5 2, Crucis Sector WO-R a4-5 3, Crucis Sector WO-R a4-5 4, Crucis Sector WO-R a4-5 5",Maka,9.494
Crucis Sector XJ-R a4-0,5,"Contains landable worlds: Crucis Sector XJ-R a4-0 1, Crucis Sector XJ-R a4-0 1 a, Crucis Sector XJ-R a4-0 2, Crucis Sector XJ-R a4-0 2 a, Crucis Sector XJ-R a4-0 3, Crucis Sector XJ-R a4-0 4 a, Crucis Sector XJ-R a4-0 5, Crucis Sector XJ-R a4-0 5 a, Crucis Sector XJ-R a4-0 6, Crucis Sector XJ-R a4-0 6 a",Velabri,7.885
Crucis Sector XO-R a4-3,5,"Contains landable worlds: Crucis Sector XO-R a4-3 1, Crucis Sector XO-R a4-3 2, Crucis Sector XO-R a4-3 2 a, Crucis Sector XO-R a4-3 3, Crucis Sector XO-R a4-3 4, Crucis Sector XO-R a4-3 5",LP 98-62,9.718
Crucis Sector XO-R a4-4,5,"Contains landable worlds: Crucis Sector XO-R a4-4 1, Crucis Sector XO-R a4-4 2, Crucis Sector XO-R a4-4 3, Crucis Sector XO-R a4-4 4, Crucis Sector XO-R a4-4 5, Crucis Sector XO-R a4-4 6, Crucis Sector XO-R a4-4 7",LP 98-62,6.992
Crucis Sector XO-R a4-5,5,"Contains landable worlds: Crucis Sector XO-R a4-5 1, Crucis Sector XO-R a4-5 2, Crucis Sector XO-R a4-5 3, Crucis Sector XO-R a4-5 4, Crucis Sector XO-R a4-5 4 a, Crucis Sector XO-R a4-5 5, Crucis Sector XO-R a4-5 6, Crucis Sector XO-R a4-5 7",Maka,7.703
Crucis Sector YJ-R a4-0,5,"Contains landable worlds: Crucis Sector YJ-R a4-0 1, Crucis Sector YJ-R a4-0 2, Crucis Sector YJ-R a4-0 2 a, Crucis Sector YJ-R a4-0 3, Crucis Sector YJ-R a4-0 4, Crucis Sector YJ-R a4-0 5, Crucis Sector YJ-R a4-0 6, Crucis Sector YJ-R a4-0 7, Crucis Sector YJ-R a4-0 8",Raurugba,5.796
Crucis Sector YJ-R a4-1,5,"Contains landable worlds: Crucis Sector YJ-R a4-1 2, Crucis Sector YJ-R a4-1 3, Crucis Sector YJ-R a4-1 4, Crucis Sector YJ-R a4-1 5, Crucis Sector YJ-R a4-1 6, Crucis Sector YJ-R a4-1 7",Raurugba,8.206
Crucis Sector YJ-R a4-2,5,"Contains landable worlds: Crucis Sector YJ-R a4-2 1, Crucis Sector YJ-R a4-2 2, Crucis Sector YJ-R a4-2 3, Crucis Sector YJ-R a4-2 4, Crucis Sector YJ-R a4-2 5, Crucis Sector YJ-R a4-2 6, Crucis Sector YJ-R a4-2 6 a, Crucis Sector YJ-R a4-2 7, Crucis Sector YJ-R a4-2 7 a",Raurugba,6.381
Crucis Sector YO-R a4-1,5,"Contains landable worlds: Crucis Sector YO-R a4-1 2, Crucis Sector YO-R a4-1 4, Crucis Sector YO-R a4-1 6",LP 98-62,9.209
Crucis Sector ZJ-R a4-1,5,"Contains landable worlds: Crucis Sector ZJ-R a4-1 1, Crucis Sector ZJ-R a4-1 2, Crucis Sector ZJ-R a4-1 3, Crucis Sector ZJ-R a4-1 4, Crucis Sector ZJ-R a4-1 5, Crucis Sector ZJ-R a4-1 6, Crucis Sector ZJ-R a4-1 7, Crucis Sector ZJ-R a4-1 8, Crucis Sector ZJ-R a4-1 9",HR 2283,9.086
Hyades Sector KZ-K a23-2,5,"Contains landable worlds: Hyades Sector KZ-K a23-2 4, Hyades Sector KZ-K a23-2 6 a",Triton,9.984
Hyades Sector LZ-K a23-1,5,"Contains landable worlds: Hyades Sector LZ-K a23-1 1, Hyades Sector LZ-K a23-1 2, Hyades Sector LZ-K a23-1 2 a, Hyades Sector LZ-K a23-1 3, Hyades Sector LZ-K a23-1 4, Hyades Sector LZ-K a23-1 4 a, Hyades Sector LZ-K a23-1 5, Hyades Sector LZ-K a23-1 6, Hyades Sector LZ-K a23-1 7, Hyades Sector LZ-K a23-1 7 a, Hyades Sector LZ-K a23-1 8, Hyades Sector LZ-K a23-1 8 a, Hyades Sector LZ-K a23-1 9, Hyades Sector LZ-K a23-1 10",Triton,7.128
Hyades Sector MZ-K a23-2,5,"Contains landable worlds: Hyades Sector MZ-K a23-2 1, Hyades Sector MZ-K a23-2 2, Hyades Sector MZ-K a23-2 3, Hyades Sector MZ-K a23-2 4 a",Bok,9.659
Hyades Sector MZ-K a23-3,5,"Contains landable worlds: Hyades Sector MZ-K a23-3 1, Hyades Sector MZ-K a23-3 2 a, Hyades Sector MZ-K a23-3 3, Hyades Sector MZ-K a23-3 4, Hyades Sector MZ-K a23-3 5, Hyades Sector MZ-K a23-3 6, Hyades Sector MZ-K a23-3 8 a",Bok,7.194
Hyades Sector PF-J a24-1,5,"Contains landable worlds: Hyades Sector PF-J a24-1 2, Hyades Sector PF-J a24-1 3, Hyades Sector PF-J a24-1 4",Lethe,4.1
Hyades Sector QF-J a24-1,5,Contains landable worlds: Hyades Sector QF-J a24-1 2 a,Gullapites,7.165
Hyades Sector QF-J a24-3,5,"Contains landable worlds: Hyades Sector QF-J a24-3 1, Hyades Sector QF-J a24-3 2, Hyades Sector QF-J a24-3 3, Hyades Sector QF-J a24-3 3 a, Hyades Sector QF-J a24-3 4, Hyades Sector QF-J a24-3 4 a, Hyades Sector QF-J a24-3 5, Hyades Sector QF-J a24-3 6, Hyades Sector QF-J a24-3 7",Bok,4.949
Hyades Sector TE-G b11-5,5,"Contains landable worlds: Hyades Sector TE-G b11-5 2, Hyades Sector TE-G b11-5 3, Hyades Sector TE-G b11-5 4, Hyades Sector TE-G b11-5 5, Hyades Sector TE-G b11-5 6, Hyades Sector TE-G b11-5 6 a, Hyades Sector TE-G b11-5 7, Hyades Sector TE-G b11-5 7 a",Gullapites,8.822
Hyades Sector TL-H a25-0,5,"Contains landable worlds: Hyades Sector TL-H a25-0 2, Hyades Sector TL-H a25-0 4, Hyades Sector TL-H a25-0 5, Hyades Sector TL-H a25-0 6, Hyades Sector TL-H a25-0 7, Hyades Sector TL-H a25-0 8 a, Hyades Sector TL-H a25-0 11 a, Hyades Sector TL-H a25-0 11 b, Hyades Sector TL-H a25-0 11 c",Lethe,4.483
Hyades Sector UE-G b11-3,5,"Contains landable worlds: Hyades Sector UE-G b11-3 7, Hyades Sector UE-G b11-3 8 a, Hyades Sector UE-G b11-3 9",Coni,7.84
ICZ AV-X b1-2,5,"Contains landable worlds: ICZ AV-X b1-2 3, ICZ AV-X b1-2 4, ICZ AV-X b1-2 5, ICZ AV-X b1-2 6 a",Ac Yariu,4.921
ICZ AV-X b1-4,5,"Contains landable worlds: ICZ AV-X b1-4 4, ICZ AV-X b1-4 5 a, ICZ AV-X b1-4 9 a",Dievat,6.073
ICZ BV-X b1-2,5,"Contains landable worlds: ICZ BV-X b1-2 1, ICZ BV-X b1-2 4, ICZ BV-X b1-2 5, ICZ BV-X b1-2 6",LHS 199,8.856
ICZ BV-X b1-3,5,"Contains landable worlds: ICZ BV-X b1-3 4, ICZ BV-X b1-3 5, ICZ BV-X b1-3 6, ICZ BV-X b1-3 7, ICZ BV-X b1-3 7 a, ICZ BV-X b1-3 8, ICZ BV-X b1-3 9",Naunei,8.307
ICZ BV-X b1-5,5,"Contains landable worlds: ICZ BV-X b1-5 3, ICZ BV-X b1-5 6, ICZ BV-X b1-5 8, ICZ BV-X b1-5 9",Naunei,8.009
